cnt,wrd,x,y,z
0,world,158.60922,189.20073,116.572495
1,give,171.84523,117.74521,-70.543205
2,set,106.15513,116.74929,121.40397
3,BOOK,-34.147503,-94.44415,-83.024666
4,sail,-3.9937115,252.41086,26.571527
5,storm,-266.62222,-124.56544,-67.57558
6,Neptune,-94.68976,-39.796597,-17.526592
7,safe,-9.707659,2.0126219,111.94883
8,Venus,101.05161,24.993053,-249.22392
9,kind,-49.56033,-19.41904,224.18826
10,Dido,-36.229515,124.12275,176.77072
11,forc,-136.29364,-133.02002,291.283
12,haughty,147.76112,-89.40374,87.01433
13,hate,305.71832,-63.964687,-159.31404
14,left,359.24326,159.12775,-73.76597
15,doubtful,-88.53081,92.4825,27.586113
16,war,365.73984,2.7105753,0.46371967
17,destin,-179.89943,272.62823,96.60522
18,restor,-347.4539,91.25715,32.8508
19,divine,236.82077,-297.74887,-5.3958697
20,sure,-66.91728,140.35638,5.679729
21,whence,-231.59921,-60.8997,92.2573
22,Rome,-96.371346,154.80653,87.421776
23,brave,-15.660722,-192.161,-132.22816
24,anxious,29.166426,216.61658,258.7111
25,human,-160.66814,-2.7707965,-278.68225
26,ancient,259.59464,-166.04138,-153.47757
27,Tyrian,-97.39734,-210.14258,-143.71126
28,made,318.952,132.40356,-113.19872
29,chariot,-61.501545,-79.64131,177.2852
30,empire,-15.744502,-73.806816,215.99277
31,ruin,142.273,-323.95383,-40.660194
32,sway,233.214,-96.541176,94.37393
33,secret,201.79066,27.224949,263.8688
34,form,111.830666,117.26775,180.18286
35,disdain,-73.23944,24.107159,-2.6413536
36,bestow,-269.01627,-195.8652,-46.672092
37,cause,284.53873,-61.07675,-234.57387
38,drove,-96.051285,160.24106,-177.10378
39,host,-273.75922,260.1848,18.986307
40,sev,-178.43051,336.08054,41.493744
41,wand,26.88308,-173.59926,162.41154
42,toss,-11.517332,55.74237,331.7472
43,scatter,-45.01064,166.74794,-120.20165
44,main,225.02364,222.18883,-129.21605
45,labour,47.60587,153.4261,-261.7135
46,vast,-25.157406,82.17318,-49.0713
47,scarce,-94.36983,-89.31861,230.65312
48,fleet,337.9232,-92.32322,-208.1209
49,cheerful,-135.64598,156.03482,-82.641975
50,wat,145.59363,-31.017681,313.3207
51,lab,-305.08002,66.05417,-56.60022
52,vanquish,-93.703316,49.46594,-56.786453
53,yield,-200.57422,-147.90515,-111.91243
54,r,320.83588,97.06803,13.883398
55,burn,-108.82649,-142.06085,-178.07997
56,throw,-186.91087,251.69225,-70.947426
57,beneath,222.4136,104.175316,14.832572
58,hissing,-204.41731,33.6275,170.72221
59,seiz,36.33228,156.80478,86.73732
60,rock,86.62042,339.04178,10.297487
61,bound,255.23514,17.192177,-92.11148
62,sister,-83.35337,-73.44603,114.369675
63,wife,223.60411,-244.57217,-91.94773
64,living,109.95381,-297.03586,94.89473
65,airy,-280.87057,242.79268,92.63947
66,throne,138.69905,90.28231,-128.40552
67,imperial,-177.5665,25.410172,-29.966425
68,sounding,62.41752,-71.4864,98.6262
69,dark,-103.521324,8.008958,-160.16756
70,way,373.4076,60.416046,23.53021
71,rend,-241.25821,-37.98264,9.882851
72,High,-161.20079,-103.668434,67.41761
73,empty,298.11618,-139.03531,-236.61388
74,roll,-174.55771,165.4958,-178.84244
75,oppress,179.48042,-181.17332,-108.007935
76,mountain,232.80656,-112.864746,11.857335
77,King,-235.2358,178.74673,67.57401
78,giv,-356.52606,35.22286,81.34853
79,Thy,137.4325,177.56992,190.43056
80,Tuscan,-33.38742,173.5597,-269.12912
81,wait,-202.99733,286.06424,-4.4877944
82,wish,6.03533,-67.19311,80.92557
83,second,282.32468,-132.9171,-27.225409
84,god,340.90604,53.449924,-34.18018
85,work,-97.73994,-118.66856,18.20577
86,guest,23.63928,207.71375,143.76555
87,hold,31.40117,28.107466,-112.22217
88,side,-92.509865,-350.4114,43.08229
89,raging,-136.59384,-203.88638,-64.721344
90,rush,-139.69955,217.05968,48.24232
91,hollow,322.27203,-152.59534,-178.3159
92,liquid,-108.59365,234.48148,-78.178375
93,mix,176.6921,62.177696,-171.31352
94,thunder,43.12701,-11.524004,-175.6401
95,present,129.42325,-48.080544,-22.787977
96,various,-12.799135,-45.68277,149.03679
97,appears,-122.79455,-277.6432,121.11544
98,strong,153.74786,233.82765,46.04017
99,slain,242.3068,166.76762,-133.05347
100,lie,164.03738,79.209366,-16.88176
101,Hector,-115.24336,-133.86697,165.74776
102,plain,369.1029,116.76709,-25.383661
103,bloody,-83.905014,-161.59,-102.65148
104,dart,300.74472,-123.16988,49.0176
105,pointed,128.37836,-125.75512,-92.70704
